=== beamsurrogate [run] run_id=p3_pinn_0.01 model=mlp regime=pushforward stabilizer=none dataset=simple features=['U'] ===
[mem] start: 0.58 Go
Loaded 2000 trajectories from /home/aph25/Code_GH/data/beam_dataset_simple.h5
Split distribution (from dataset):
  train : 1817 simulations (90.8 %)
  val   :   84 simulations (4.2 %)
  test  :   99 simulations (5.0 %)
[mem] after load_hdf5_dataset: 28.96 Go
[mem] after compute_norm_stats: 28.96 Go
MLP(
  (net): Sequential(
    (0): Linear(in_features=69, out_features=512, bias=True)
    (1): GELU(approximate='none')
    (2): Linear(in_features=512, out_features=256, bias=True)
    (3): GELU(approximate='none')
    (4): Linear(in_features=256, out_features=64, bias=True)
    (5): GELU(approximate='none')
    (6): Linear(in_features=64, out_features=2, bias=True)
  )
)
Parameters: 183,746
[mem] after make_dataloaders: 54.62 Go
[mem] after trimming df to test split: 28.18 Go
Epoch    1/100  --  data: 0.0113  |  pushforward: 0.3450  |  physics: 0.0317  |  comparable loss (val): 0.0284
Epoch   73/100  --  data: 0.0079  |  pushforward: 0.0708  |  physics: 0.0151  |  comparable loss (val): 0.0164
Epoch   74/100  --  data: 0.0041  |  pushforward: 0.0411  |  physics: 0.0063  |  comparable loss (val): 0.0071
Epoch   75/100  --  data: 0.0036  |  pushforward: 0.0355  |  physics: 0.0056  |  comparable loss (val): 0.0091
Epoch   76/100  --  data: 0.0030  |  pushforward: 0.0313  |  physics: 0.0047  |  comparable loss (val): 0.0025
Epoch   77/100  --  data: 0.0027  |  pushforward: 0.0260  |  physics: 0.0042  |  comparable loss (val): 0.0028
Epoch   78/100  --  data: 0.0026  |  pushforward: 0.0254  |  physics: 0.0041  |  comparable loss (val): 0.0040
Epoch   79/100  --  data: 0.0023  |  pushforward: 0.0225  |  physics: 0.0036  |  comparable loss (val): 0.0816
Epoch   80/100  --  data: 0.0022  |  pushforward: 0.0221  |  physics: 0.0034  |  comparable loss (val): 0.0241
Epoch   81/100  --  data: 0.0020  |  pushforward: 0.0197  |  physics: 0.0034  |  comparable loss (val): 0.0130
Epoch   82/100  --  data: 0.0019  |  pushforward: 0.0189  |  physics: 0.0032  |  comparable loss (val): 0.0055
Epoch   83/100  --  data: 0.0017  |  pushforward: 0.0165  |  physics: 0.0030  |  comparable loss (val): 0.0099
Epoch   84/100  --  data: 0.0017  |  pushforward: 0.0158  |  physics: 0.0028  |  comparable loss (val): 0.0013
Epoch   85/100  --  data: 0.0015  |  pushforward: 0.0144  |  physics: 0.0026  |  comparable loss (val): 0.0131
Epoch   86/100  --  data: 0.0016  |  pushforward: 0.0151  |  physics: 0.0028  |  comparable loss (val): 0.0172
Epoch   87/100  --  data: 0.0015  |  pushforward: 0.0140  |  physics: 0.0026  |  comparable loss (val): 0.0213
Epoch   88/100  --  data: 0.0016  |  pushforward: 0.0149  |  physics: 0.0031  |  comparable loss (val): 0.0180
Epoch   89/100  --  data: 0.0017  |  pushforward: 0.0161  |  physics: 0.0027  |  comparable loss (val): 0.0116
Epoch   90/100  --  data: 0.0015  |  pushforward: 0.0134  |  physics: 0.0025  |  comparable loss (val): 0.0050
Epoch   91/100  --  data: 0.0013  |  pushforward: 0.0122  |  physics: 0.0023  |  comparable loss (val): 0.0019
Epoch   92/100  --  data: 0.0014  |  pushforward: 0.0136  |  physics: 0.0025  |  comparable loss (val): 0.0123
Epoch   93/100  --  data: 0.0014  |  pushforward: 0.0134  |  physics: 0.0024  |  comparable loss (val): 0.0133
Epoch   94/100  --  data: 0.0013  |  pushforward: 0.0113  |  physics: 0.0022  |  comparable loss (val): 0.0326
Epoch   95/100  --  data: 0.0015  |  pushforward: 0.0142  |  physics: 0.0026  |  comparable loss (val): 0.0327
Epoch   96/100  --  data: 0.0013  |  pushforward: 0.0118  |  physics: 0.0023  |  comparable loss (val): 0.0273
Epoch   97/100  --  data: 0.0012  |  pushforward: 0.0120  |  physics: 0.0022  |  comparable loss (val): 0.0059
Epoch   98/100  --  data: 0.0016  |  pushforward: 0.0145  |  physics: 0.0028  |  comparable loss (val): 0.0032
Epoch   99/100  --  data: 0.0012  |  pushforward: 0.0116  |  physics: 0.0021  |  comparable loss (val): 0.0013
Epoch  100/100  --  data: 0.0012  |  pushforward: 0.0107  |  physics: 0.0023  |  comparable loss (val): 0.0251
Best model reloaded -- minimum comparable loss (val): 0.000796
[mem] after training: 28.46 Go
[mem] after evaluate_one_step: 28.56 Go
[mem] after rollout + benchmark: 28.56 Go
Done -- outputs in runs/p3/p3_pinn_0.01
RUN DONE: runs/p3/p3_pinn_0.01/config.yaml
